Unit,Count,Unified
pt per acre,98,PT/A
lb product/A,91,LB/A
pt/Acre,88,PT/A
ozs./acre,87,OZ/A
ounces/Acre,86,OZ/A
g ai/acre,83,G ai/A
pt,82,PT
% W/W,82,
fl.oz product per gallon water,80,FL OZ/GAL
lbs Product/Acre,79,LB/A
qts/A,78,QT/A
lbs Product/A,76,LB/A
oz per 100 gallons,76,OZ/100 GAL
fl oz/gallon,73,FL OZ/GAL
ounces product per acre,72,OZ/A
tsp/gal,72,TSP/GAL
quart/acre,71,QT/A
lb product/Acre,71,LB/A
ozs/acre,71,OZ/A
pounds per 100 gallons of water,71,LB/100 GAL
fl. oz. per 100 gallons,70,FL OZ/100 GAL
lb,65,LB
percent solution,65,
fl oz/100 gallons water,65,FL OZ/100 GAL
fl. oz. product per acre,65,FL OZ/A
teaspoons per gallon,64,TSP/GAL
pts,64,PT
fl oz per 100 gallons of water,64,FL OZ/100 GAL
pints product/A,64,PT/A
quarts/A,63,QT/A
fl oz/1000 sq ft,59,FL OZ/1000 SQFT
"fl oz/200,000 lb of fruit",57,
quarts per 100 gallons water,57,QT/100 GAL
"fl. oz per 1,000 sq.ft",57,FL OZ/1000 SQFT
gallons/treated acre,54,GAL/A
Fl oz per acre,53,FL OZ/A
quarts per 100 gallons of water,53,QT/100 GAL
tablespoons per 1 gallon of water,53,TBSP/GAL
pounds per 100 gallons,52,LB/100 GAL
qt/100 gallons,51,QT/100 GAL
fluid ounces/acre,50,FL OZ/A
oz/100 gals,50,OZ/100 GAL
fluid oz/Acre,50,FL OZ/A
lb/Acre,50,LB/A
oz per Acre,50,OZ/A
lb per 100 gallons of water,49,LB/100 GAL
oz per 100 gal,49,OZ/100 GAL
lbs per 100 gallons,49,LB/100 GAL
lb per 1000 sq ft,48,LB/1000 SQFT
fl oz/tree,48,
lbs per acre per application,48,LB/A
lb permethrin/acre,48,
tablespoons per gallon,48,TBSP/GAL
Quarts/A,48,QT/A
Ready-to-use,48,
gallons product per acre,46,GAL/A
fl oz per 100 gals water,45,FL OZ/100 GAL
"fl oz per 1,000 sq ft",45,FL OZ/1000 SQFT
teaspoon per 12 sq. ft.,44,
oz/bin,44,
lb/acre/application,44,LB/A
lbs/100 gal of water,44,LB/100 GAL
tablespoons per mound,44,
Ib a.i. per acre,44,LB ai/A
packet per 100 gal water,44,
fl oz per 100 lbs of seed,44,
oz/bin or gram/bin,44,
Ib/A,43,LB/A
oz product per acre,43,OZ/A
level Tbsp per mound,43,
oz per 435 sq. ft.,42,
fl oz per gal,42,FL OZ/GAL
lb a.i. per acre,42,LB ai/A
fl. oz product/A,42,FL OZ/A
pts/100 gallons,41,PT/100 GAL
dispensers/acre,41,
fluid ounces,41,FL OZ
fl oz per 100 lb seed,41,
fl oz/100 gals,41,FL OZ/100 GAL
Pts per Acre,40,PT/A
lb/½ acre,40,LB/A
lb/cubic yd soil mix,40,
fluid oz/A,39,FL OZ/A
fl oz per 100 gals,39,FL OZ/100 GAL
fl oz per 100 sq ft,39,FL OZ/100 SQFT
gallons of oil per 100 gallons of water,39,
pints per 100 gallons,39,PT/100 GAL
lb of product,39,LB
gals/acre,38,GAL/A
gals per acre,38,GAL/A
% solution,38,
fl oz/100 lb seed,37,
quarts,37,QT
Oz/A,37,OZ/A
fl. oz./100 gal,37,FL OZ/100 GAL
Fl. Ozs. / Acre,37,FL OZ/A
lb/1000 ft3,37,
"oz per 20,000 sq ft",37,
fl oz per 300 sq ft,36,
plate per gallon,36,
fl oz in 1 gallon water per 300 sq ft,36,
oz per 1000 square feet,36,OZ/1000 SQFT
fl oz/50 sq ft,35,
gals per 100 gal water,35,GAL/100 GAL
lb ai/acre,35,LB ai/A
fl. Ozs./A,35,FL OZ/A
pounds permethrin per acre,35,
lbs/100 gallons,35,LB/100 GAL
lbs product per 100 gal water,35,LB/100 GAL
billion OBs per acre,35,
fl oz/100 gal water,35,FL OZ/100 GAL
tsp per gallon of water,35,TSP/GAL
Pints/Acre,34,PT/A
Ibs Product/Acre,34,LB/A
oz per 100 gallons; oz per acre,34,OZ/A
lbs per 1000 sq ft,34,LB/1000 SQFT
mL per inch DBH,34,
grams a.i. per acre,34,G ai/A
gallons per 100 gallons,34,GAL/100 GAL
qts per acre,34,QT/A
"oz product/1,000 sq ft",34,OZ/1000 SQFT
Ib a.i./acre,33,LB ai/A
Gallons/Acre,33,GAL/A
lbs/1000ft3,33,
Oz.,33,OZ
fl oz per Acre,33,FL OZ/A
lbs product/treated acre,33,LB/A
mL per tree,33,
pounds product per 100 gallons,33,LB/100 GAL
cc per injection site,32,
percent formulation,32,
gals product per acre,32,GAL/A
fl oz product per gallon of water,32,FL OZ/GAL
fl. oz. per 100 gallons of water,32,FL OZ/100 GAL
fluid ounces per 100 gallons of water,31,FL OZ/100 GAL
oz/100 gallons,31,OZ/100 GAL
inches,31,
tsp per 200 sq ft,30,
fl oz product per 100 gals water,30,FL OZ/100 GAL
lbs/treated acre,30,
Fl. Ozs./Acre,30,FL OZ/A
oz/200000 lb of fruit,30,
fl. oz per 100 gallons,29,FL OZ/100 GAL
Fl. oz./A,29,FL OZ/A
ounces per gallon,29,OZ/GAL
fl oz/100gal,29,FL OZ/100 GAL
pints per 25 gallons of water per acre,28,
"lbs per 1,000 sq ft",28,
g product/acre,28,G/A
oz per 50 ft row,28,
lb./inch of trunk diameter,28,
pints per 100 gallons of water,27,PT/100 GAL
qts,27,QT
Pounds/Acre,27,LB/A
fl. oz per acre,27,FL OZ/A
lb Permethrin per acre,26,
oz./A,26,OZ/A
PINT/ACRE,26,PT/A
Ib/acre,26,LB/A
fl ozs/Acre,26,FL OZ/A
oz./acre,26,OZ/A
lbs of SYLLIT 65WG per acre,26,
pouches per acre,26,
fl. oz/acre,26,FL OZ/A
fl oz per 3 gallons water,26,
cup per gallon of water,26,
lb per 100 gal,25,LB/100 GAL
lbs a.i./A,25,LB ai/A
microinjection unit per 6 inches of trunk circumference,25,
level tablespoons per 10 sq ft,25,
fl oz per 100 gal per acre,25,FL OZ/100 GAL
fl oz/100 lbs seed,25,
fl. Oz./A,25,FL OZ/A
pound/acre,25,LB/A
full coverage spray,24,
fl oz/100 gal/A,24,FL OZ/100 GAL
gallons per 1000 square feet,24,
fl oz per 100 lbs seed,24,
lbs per 500 sq ft,24,
fl oz per 100 gallons per acre,24,FL OZ/100 GAL
g ai/Acre,24,G ai/A
fl oz per gallon per 300 sq ft,24,
lbs permethrin per acre,24,
fl oz per 100 gallons per Acre,24,
tsp per 1 gal per 436 sq ft,24,
gallons per 100 gallons water per acre,23,
gal per 1000 sq ft,23,
tsp per 4 gallons,23,
lbs./Acre,23,
lb product/1000 sq ft,23,
Pt/A,23,
"fl oz/1,000 seeds",22,
gallons product per 100 gallons water,22,
gal spray solution/acre,22,
quarts/100 gallons,22,
"fl. oz per 1,000 sq ft",22,
oz per 5000 sq ft,22,
fl oz per 1000 ft row,22,
oz./Acre,22,
quart,22,
fl. oz. of product/acre,22,
lbs per cubic yard soil mix,22,
lb permethrin a.i./acre,22,
lbs pyrethrins/1000 ft2,22,
oz per 100 gallons of water,21,
fl oz per 1800 sq ft,21,
gals per 100 gals water,21,
ozs/100 gallons,21,
Puffers per acre,21,
ounces per 52-208 square feet,21,
lbs per 100 gallons water,21,
fl oz per application,21,
oz per 300 gallons of water,21,
qts/acre,21,
% v/v solution,21,
pint/A,21,
scoops per gallon,21,
pt/100 gal water,21,
fl. oz. / Acre,21,
% v/v dilution,21,
dispensers per acre per application,21,
oz per 2 gallons water,21,
oz per 2.5 gallons of water,21,
oz/gal,21,
lbs/yd³,21,
ppm FAC,20,
units per acre,20,
gallon/100 gallons water,20,
oz/a,20,
"fl oz/250,000 lb of fruit",20,
tbsp per gallon of water,20,
oz per 20 sq ft,20,
Pts/A,20,
ml/bin,20,
fl ozs/100 gallons,20,
Tbsp per gallon,20,
mL/gallon,20,
ounces per 52 sq ft (equivalent to 4 oz per 208 sq ft),20,
fl. oz./10 gals water,20,
"fl.oz per 1,000 sq.ft.",20,
fl. oz/100 gal,20,
pts./acre,20,
lbs product per 100 gals water,19,
oz per 100 gallons water,19,
ozs per acre,19,
Fl Oz/Acre,19,
gals product/100 gals water,19,
lbs per 0.5 acre,19,
fl oz per 1000 ft2,19,
mL per injection site,19,
oz per 100 gal water,19,
gallons oil per 100 gallons of water,19,
g a.i./acre,19,
percent or gallons per 100 gallons of water,19,
oz/100gal,19,
Ibs. Product/Acre,19,
lbs product per 100 gals,19,
lbs product/lbs hydrated lime/gal water,19,
ounces per 100 square feet,19,
oz per 50 sq ft,18,
fl.oz./acre,18,
oz per container weight,18,
lbs per 100 gal water,18,
fl. oz. product per 100 lb seed,18,
fl. ozs. per acre,18,
oz per 2 gallons of water,18,
lbs/100gal,18,
Tbs per gallon,18,
dry ounces per acre,18,
pints per 100 gal,18,
fl oz per inch DBH,18,
PPM,18,
ounces/lb,18,
QT per ACRE,18,
percent,18,
gallon mixed spray per 700 sq ft,18,
teaspoons per 24 fl oz water,18,
oz per 175 sq ft,18,
tablespoons per 24 fl oz water,18,
fl. oz,18,
lbs Banter WDG per acre,18,
"fl oz/50,000 lb of fruit",18,
fl oz per 100 gal of water; fl oz per acre,17,
lbs/100 gal,17,
hives/acre,17,
fl oz per 100 gals of water,17,
oz per 300 gals of water,17,
gals/100 gals,17,
Tablespoons per gallon,17,
fl oz Product per acre,17,
Pt/Acre,17,
fl. oz per 100 gals of water,17,
gallons/A,17,
fl. oz. per 100 gals,17,
oz/100 gal; oz/A,17,
lb/100 gal/A/app,17,
FL OZ/A,17,
one second bursts,17,
gals per 100 gals of water,17,
pounds per 1000 sq ft,17,
gal per 100 gal water,17,
pounds/acre/application,17,
qt per 100 gal,16,
ounce per 10 square feet,16,
pt product/A,16,
pellets per linear foot,16,
Ready-to-Use,16,
oz/transplant hole,16,
lbs product per 1000 sq ft,16,
fl oz per gallon of water per 300 sq ft,16,
FL. OZ/acre,16,
Refer to Container Topdress Rates chart,16,
oz/gallon,16,
ml/100 kg seed,16,
ml,16,
pounds product per acre,16,
ounce per gallon,16,
pt/Ac,16,
lb per 500 sq ft,16,
quarts product/A,16,
ppb,15,
Pounds,15,
fl oz/100 lb of seed,15,
pounds per 150 sq ft area,15,
pts./A,15,
dispenser attachment devices/acre,15,
cup to gallon per 50 gallons of water,15,
fl. oz/A,15,
fl.oz./100 gallons,15,
fl oz per 4 gallons water,15,
qt - gal per acre,15,
teaspoons per gallon of finished spray,15,
ounces per 100 gallons,15,
fl oz product/1000 row feet,15,
fl oz product/Acre,15,
lbs product/1000 sq ft,15,
fl oz/100 Ib seed,15,
gals product per 100 gals water,15,
ounces per 300 gallons of water or ounces per acre,15,
gallons per 10 gallons of water,15,
cups to gallons per 50 gallons of water,15,
fl ounces per acre,15,
oz per 1000 sq ft,15,
pounds/1000 sq ft,15,
fl oz/1000 row feet,15,
fl ozs product per acre,15,
fl. oz./1000 sq. ft.,15,
"oz/250,000 lb of fruit",15,
% (v/v),15,
gal/treated acre,15,
tsp per 1000 sq ft,15,
mini pellets per linear foot,14,
microliters per puff,14,
teaspoons per 9 sq ft,14,
pt/100 gal,14,
PPB,14,
ounces/1000 ft3,14,
lbs/1000 sq ft,14,
Fl. oz/A,14,
oz per active hole/trail/runway,14,
pounds active ingredient per acre,14,
"fl. oz per 200,000 lbs of fruit",14,
oz per placement,14,
fl oz per 4 gal,14,
lb per 1000 ft2,14,
puffers per acre,14,
"fl oz/1,000 ft2",14,
Ib a.e. per acre,14,
granules per square foot,14,
QT/A,14,
Ibs Product/A,14,
oz/ton,14,
teaspoon per gallon,14,
lbs AI/A,14,
dry oz,14,
tablespoon per gallon,14,
teaspoon per 10 linear feet,14,
Ib a.i/A,14,
lbs product per 1000 sq.ft.,14,
point of runoff,13,
"Spray until thoroughly wet on both leaf surfaces, but not to the point of runoff",13,
lbs ai/acre,13,
fl. oz. Product/A,13,
ounces/1000 cu. ft.,13,
square inches of CR206 film per container (see label table for container volume dosing),13,
fl oz/100 Gal,13,
undiluted,13,
lb per 1700 square feet,13,
lbs per 100 gallons of water,13,
ounces/1000 sq. ft.,13,
"oz per 25,000 lb of fruit",13,
fl. oz/Acre,13,
lbs. product per treated acre,13,
lb permethrin per acre,13,
ppm/1000 ft3,13,
Fl. Oz. per 100 gallons,12,
fl.oz per acre,12,
pints per 100 gallons water,12,
pt Product/A,12,
pounds per ½ acre,12,
scoops per 100 lbs of seed,12,
fl. oz. per 100 gals per acre,12,
1 gallon of spray per 300 sq ft,12,
canister per acre,12,
lbs metallic copper per acre,12,
lbs.,12,
Tablespoonfuls per gallon per 350 square feet,12,
fl oz per 1500 sq ft,12,
gal product/100 gal water,12,
Gallons/Treated Acre,12,
spirals per acre,12,
g/1000ft3,12,
lb per 1000 ft3,12,
foot per second,12,
ounces/100 gallons per acre,12,
Fl. Oz. / 100 lbs of Seed,12,
fl.oz/gal,12,
foliar spray,12,
Ib per 500 sq ft,12,
fl oz/gallon (per 300 sq ft),12,
gal/100 gal water,12,
Ready-to-use spray,12,
lb permethrin ai/acre,11,
% solution in 25-100 gallons water per acre,11,
fl oz per 12 fl oz water,11,
ounces per 50 feet of row,11,
"oz per 1,000 ft of row",11,
fluid ounces product per acre,11,
full spray pumps per 1 square foot of vegetable plant,11,
fl oz per 10 gallons,11,
pt per 100 gals of water,11,
pts per 100 gal water,11,
fl.oz. per gallon,11,
seconds per 100 sq ft,11,
fl oz per 1000 square feet,11,
See container topdress rates chart,11,
lb per 500 ft2,11,
"oz per 1,000 sq ft",11,
Ib per acre,11,
qt per 6100 sq ft,11,
lb per 640-1280 sq ft,11,
fl. oz. per 1 gal of water,11,
lb/500 ft2,11,
oz per mound,11,
fl oz/min,11,
gal per acre,11,
lbs permethrin active ingredient per acre,11,
tsp per 3 gallons water,11,
Grams A.I./acre,11,
"fl.oz per 1 gal water per 1,000 sq.ft (tank); oz dial setting (hose-end)",10,
lb product/2.5 acres,10,
fl oz/100 lb,10,
fl oz per 1 gallon water,10,
ml per 1000 sq ft,10,
fl oz A131.02/A,10,
fl.oz./A,10,
oz per 2 gallons,10,
fl oz/gal water,10,
packet per 100 gallons of water,10,
gal oil per 100 gal water,10,
ounces per placement,10,
fl oz product per 100 gal,10,
oz per 1 gallon water,10,
full spray pumps per 1 square foot of plant,10,
grams per acre,10,
Ready-To-Use,10,
fl oz per 2 gallons water,10,
tsp per square yard,10,
pt per 100 gals water,10,
pt/1000 sq ft,10,
fl oz per US ton,10,
seconds,10,
gal/100 gal,10,
fl oz per 500 sq ft,10,
canisters per acre,10,
parts product per 1200 parts water,10,
fl oz per 100 lb seed pieces,10,
fluid ounces per 1000 square feet,10,
oz per tree,10,
fl oz/1000 row ft,10,
g of formulation per acre per year,10,
gallons per 100 gallons spray,10,
lb per 640 sq ft,10,
ounces per 100 gallons water,10,
gals/100 gals of water,10,
square feet per can,10,
bags per 1000 cu.ft.,9,
oz per US ton,9,
oz per acre applied concentrate,9,
Fl. Oz./Acre,9,
ppm AI,9,
fl oz per 2 gallons of water,9,
fl oz/1000 linear ft,9,
pints per 100 gallons per acre,9,
g per acre per year,9,
sachets per 1000 cu ft,9,
lbs product per treated acre,9,
lb a.e./acre,9,
pints/100 gallons,9,
Tbsp per 3-9 gallons water,9,
quarts per 5 gallons water,9,
Spray-to-wet basis,9,
grams per pot,9,
fl oz per 100 lb of seed,9,
qt per 110 sq ft; gal per 440 sq ft,9,
qt/100 gal water,9,
fl. oz. per gallon of spray water,9,
oz/1000 ft3,9,
fl oz per 10 gallons water,9,
cubic feet per rope,9,
fl oz per 50 lb of seed,9,
inch,9,
fl oz (low) to gal (high) per 10000 lb of seed,9,
oz per 100 gals applied dilute,9,
lb/500 sq ft,8,
Ib/Acre,8,
fl oz per treated acre,8,
fl oz per 200000 lbs of fruit,8,
fluid ounces per gallon of water,8,
fl.oz./100 gallon,8,
fl. oz. per 100 gals of water,8,
can per acre,8,
oz per gal,8,
gals/A,8,
gals per 100 gals water; 100-800 gals per acre,8,
ml per inch DBH,8,
ppm suspension,8,
g AI per pad,8,
oz per transplant hole,8,
grams per 100 gallons of water,8,
ml per tree,8,
Tbs per gallon of water,8,
water-soluble paks per 10 acres,8,
% a.i. solution,8,
oz/100 gal water,8,
quart per 10 square yards,8,
lb per 1000 square feet,8,
rounded tablespoons per gallon water,8,
g product,8,
fl. oz./100 gals,8,
ft3 per tablet,8,
quart per acre,8,
"ounces per 1,000 sq ft",8,
oz per 1500 sq ft,8,
fl oz product/1000 ft of row,8,
pounds per 500 ft2,8,
grams per 1000 ft3,8,
fl. oz./100 gallons of water,7,
Dilute (1 fl oz product per 12 fl oz water),7,
tsp per 5 qts of water,7,
tsp per 4-gal water,7,
"fluid ounces/1,000 plants",7,
lb/cubic yard,7,
lb product per 100 gal,7,
gallons per 29-159 gallons of water (0.75%-4.0% v/v dilution),7,
teaspoon per square yard,7,
lb/100 gal,7,
pounds of product per acre,7,
lbs product per 100 gallons,7,
fl oz per 100 lbs seed pieces,7,
fl oz per 25 gal water; apply 100–400 gal solution per acre,7,
gallons per 100 gallons of water per acre,7,
g/1000 cu.ft.,7,
"ounces per 1,000 ft3",7,
pounds/Acre,7,
Gallons,7,
lb/1000 sq ft,7,
oz/1000 row feet,7,
devices per acre,7,
"pounds/1,000 sq ft",7,
quart per 100 gallons of water,7,
oz AI/pad,7,
gallon per ton,7,
gallons product per acre in a minimum of 20 gallons of water,7,
oz per 25 gal,7,
LB,7,
lbs active ingredient per acre,7,
"fl oz/1,000 ft²",7,
lbs a.i. per Acre,7,
oz product per 5 gallons water per mound,7,
tablespoon/gallon,7,
oz product per 2 gallons water,7,
fl. oz. per 100 lbs. of seed,7,
"oz product/5,000 sq ft",7,
pieces per placement,7,
fl. oz./ton,7,
teaspoon per 9 linear feet,7,
gal per 4500 sq.ft.,7,
tablespoons per gallon of water,7,
fl. oz. product/100 lbs seed,7,
oz per 50 gallons,7,
ounces per 100 lbs seed,6,
fl oz product/100 lb of seed,6,
Quarts per Acre,6,
Pts./Ac.,6,
pint(s) of Alligare Clopyralid 3 SL per acre,6,
Ib product per acre,6,
gal of mix per 300 sq ft,6,
oz AI per pad,6,
fl oz per tree,6,
oz product per US ton (2000 lbs),6,
oz per metric ton,6,
fl. oz./100 gals. water,6,
fl oz/ton of tubers,6,
packets per tree,6,
fl. oz. of product / 100 lb of seed,6,
ounces product per 100 lbs of seed,6,
oz per 10 gallons of water,6,
g product per metric ton (2200 lbs),6,
pts per treated acre,6,
"cans per 3,000 square feet of plant foliage",6,
fl oz/cwt,6,
fl oz Product per Acre,6,
ounces per 200 square feet,6,
tsp per 3-9 gallons water,6,
Ibs/A,6,
fl oz per 260-350 sq ft,6,
teaspoon to tablespoon per gallon water; apply 1–2.5 gal solution per 1000 sq ft,6,
qt per 10 gal water,6,
g a.i. per acre,6,
tsp/1000 sq ft; oz/Acre,6,
Fl oz per 100 lb seed,6,
ounces of dust / 100ft2,6,
g product per acre per year,6,
traps per acre,6,
fl oz product/100 lb seed,6,
ml per 5 gallons,6,
fl. oz./cwt,6,
fl oz per ton,6,
pt/100 gals water,6,
can per 3000 square feet of plant foliage,6,
ml/kg,6,
"pellets per 1,000 bu",6,
oz per inch trunk circumference,6,
pellets per square foot,6,
fl oz per 1000 ft of row,6,
lb per 320 sq ft,6,
"fl oz/1,000 row ft",6,
lbs product per 100 gallons water,6,
fl oz per bait matrix,6,
fl oz/1000 seeds,6,
lb per 55 gallons wax,6,
teaspoon per 7 linear feet,6,
fl oz per gallon water,6,
ppm free available chlorine,6,
oz per cwt of seed,6,
tablets per 1000 cu.ft.,6,
fl. oz. per 100 lbs. seed,6,
lb/100 GAL,6,
"lbs per 1,000 sq. ft.",6,
fl.oz. per acre,6,
fl oz/1000 plants,6,
qt/100 gal,6,
oz per 200 gallons,6,
"containers per 3,000 square feet (50,000 cubic feet)",6,
ounces per 100 lbs of seed,6,
fl oz per 3 gallons of water,6,
oz product per 100 gallons,6,
gallons treatment mixture per ton,6,
fl oz per 4 gal water per 4000 sq ft,6,
"oz product/1,000 ft2",6,
oz per gallon of water,6,
ounces per 1000 square feet,6,
Fluid oz/1000 Linear ft.,5,
fl. oz per 100 Ibs. of seed,5,
pound per 640 to 1280 square feet,5,
grams per metric ton,5,
fl.oz. Product / 100 gal,5,
Fluid Ounces per 100 Pounds of Seed,5,
oz per 40-80 sq ft depending on soil texture,5,
lb per 640-1250 sq.ft,5,
pound per 250 sq. ft.,5,
"cubic feet per 1,000 cubic feet of room volume per 24 hours",5,
"packet per 2,900-3,850 sq ft",5,
Lb./A,5,
fl oz / 100 gals,5,
"fl oz/1,000 sq ft",5,
Quarts per acre,5,
Fluid ounces per 100 pounds of seed,5,
fl oz per US Ton,5,
% solution in sufficient water for coverage,5,
pt per 100 gal spray,5,
fl oz per 100 gallons water,5,
fl. oz. per 100 lb seed,5,
quart per 100 gallons water,5,
lbs permethrin and piperonyl butoxide per acre,5,
mg ai/seed,5,
lbs per 1000 ft3,5,
fl oz per 1000 plants,5,
lb/gallon,5,
"lbs per 1,000 sq.ft.",5,
packet per 2900-3850 ft2,5,
% atmosphere,5,
pts per 100 gals of water,5,
fl. oz. per 100 lbs of seed,5,
ppm IBA,5,
tsp per gal water,5,
fluid ounces per acre per year,5,
Lb./Ac.,5,
gals product/100 gals water at 100-500 gals spray solution per acre,5,
puff per 15 minutes,5,
fl oz/CWT,5,
fl. oz. product/100 lb seed,5,
teaspoon to tablespoon per gallon water; apply 1–5 gal solution per 1000 sq ft,5,
fluid ounces per 100 lbs seed,5,
gallons concentrate per acre,5,
fl oz per 4 gallons water (or 1-2 pints/acre),5,
grams of product per acre,5,
pt/50-100 gallons of water,5,
"fl. oz./1,000 row feet",5,
% solution in 25-200 gallons water per acre,5,
fl oz per 100 gal/A,5,
pts per 100 gallons,5,
fl oz per 2000 lb of tubers,5,
fl oz per 4 gal water,5,
oz per 100 lbs seed,5,
fl oz per US ton fruit,5,
oz/1000 sq ft,5,
fl. oz. per 1000 sq. ft. in 1 gallon of water,5,
fl oz/2000 lb of tubers,5,
teaspoons per quart,5,
Fl Oz per 100 lbs of seed,5,
Fl Oz per 100 lbs seed,5,
fl. oz. / A,5,
gallons product per acre in minimum of 20 gallons of spray,5,
ppm in spray solution,5,
fl. oz./100 lb of seed,5,
packet per 100 gal,5,
fl oz per 1000 row feet,5,
gals per 100 gals water per acre,5,
"fl oz per 200,000 lbs of fruit",5,
fl. oz per 1 gallon water,5,
fl. oz per 1 gallon water per 1000 sq.ft.,5,
fl. oz./US ton,5,
gals per 100 gals water; 300-600 gals per acre,5,
level tablespoons per gallon,5,
parts product to parts water,5,
"fl oz per 100,000 seeds",4,
oz per 100 lbs of seed,4,
oz/100 ft2,4,
fl. oz. per 100 gallons spray solution,4,
pounds a.i. per acre,4,
lbs permethrin a.i. per acre,4,
lb product per 100 lbs of cut seed-pieces,4,
lb Mycoshield 34 WP per acre,4,
ounces per 100 sq ft,4,
fl oz per 250 sq ft,4,
lb product per 100 lb of seed pieces,4,
applications,4,
lbs of product per 1000 sq ft,4,
Cue-Lure Plugs per acre,4,
packet per 2900-3850 sq ft,4,
fl oz per 100 pounds of seeds,4,
gallons of product per acre,4,
fl oz per 100 gal or fl oz per acre,4,
Tablets per 2.5 acre,4,
quarts/100 gallons water,4,
gram Active Ingredient per kg of fruit,4,
oz per 10 gallons,4,
fl. oz per 2 gallons water,4,
fl. oz. per gal,4,
qts per treated acre,4,
packets per 3 acres,4,
pt per 100 gallons of water,4,
Green tablet per 240 cubic feet treatment area,4,
Ib product,4,
Fl. Oz. per 100 lbs. of seed-pieces,4,
"oz per 3,000 to 500 pots (depending on container size)",4,
gal product per acre,4,
pints product per acre,4,
gallons product per 100 gallons water per acre,4,
tsp per 2.5–50 gal water,4,
ml per 1000 square feet,4,
g / 1000 ft3,4,
oz per 300 gals water,4,
oz per 100 gals water,4,
oz/100 ft²,4,
oz/50-100 gal,4,
oz/7250000 lb of fruit,4,
fl oz per 5 gallons,4,
shells per stem,4,
gallons of oil per 100 gallons water,4,
fl ounces per 100 gallons (based upon a dilute spray volume of 400 gal/A),4,
ml per 4 inches of trunk circumference,4,
mg a.i. per seed,4,
Undiluted,4,
gallons product per 50 to 200 gallons water per acre,4,
"pt/1,000 row feet",4,
fl oz per 3 gals water,4,
lb per inch of trunk diameter,4,
lb/1000 sq ft bed,4,
lb per 4 gallons water,4,
fl oz A131.02/100 gal,4,
gal product/A,4,
quarts per 4 gallons water,4,
